C1: COORDINATION GROUPA=1,82 R_0=1.00833 NN=8 MM=10
C368: COORDINATION GROUPA=99,166 R_0=0.698704 NN=8 MM=10
C369: COORDINATION GROUPA=99,168 R_0=0.565523 NN=8 MM=10
C370: COORDINATION GROUPA=99,169 R_0=0.698952 NN=8 MM=10
C371: COORDINATION GROUPA=100,166 R_0=0.952569 NN=8 MM=10
C372: COORDINATION GROUPA=100,168 R_0=0.657772 NN=8 MM=10
C373: COORDINATION GROUPA=100,169 R_0=0.58344 NN=8 MM=10
C374: COORDINATION GROUPA=101,162 R_0=0.957592 NN=8 MM=10
C375: COORDINATION GROUPA=101,164 R_0=0.666261 NN=8 MM=10
C376: COORDINATION GROUPA=101,166 R_0=0.620777 NN=8 MM=10
C377: COORDINATION GROUPA=101,167 R_0=0.760343 NN=8 MM=10
C378: COORDINATION GROUPA=101,171 R_0=0.900233 NN=8 MM=10
C379: COORDINATION GROUPA=102,166 R_0=0.710356 NN=8 MM=10
C380: COORDINATION GROUPA=102,167 R_0=0.771904 NN=8 MM=10
C381: COORDINATION GROUPA=102,171 R_0=0.720907 NN=8 MM=10
C382: COORDINATION GROUPA=103,162 R_0=0.684204 NN=8 MM=10
C383: COORDINATION GROUPA=103,164 R_0=0.540386 NN=8 MM=10
C384: COORDINATION GROUPA=103,165 R_0=0.576087 NN=8 MM=10
C385: COORDINATION GROUPA=104,161 R_0=0.668571 NN=8 MM=10
C386: COORDINATION GROUPA=104,162 R_0=0.829038 NN=8 MM=10
C387: COORDINATION GROUPA=104,164 R_0=0.587543 NN=8 MM=10
C388: COORDINATION GROUPA=104,165 R_0=0.501858 NN=8 MM=10
C389: COORDINATION GROUPA=104,166 R_0=0.893803 NN=8 MM=10
C390: COORDINATION GROUPA=105,158 R_0=0.994656 NN=8 MM=10
C391: COORDINATION GROUPA=105,160 R_0=0.721876 NN=8 MM=10
C392: COORDINATION GROUPA=105,161 R_0=0.702115 NN=8 MM=10
C393: COORDINATION GROUPA=105,162 R_0=0.641599 NN=8 MM=10
C394: COORDINATION GROUPA=105,163 R_0=0.727892 NN=8 MM=10
C395: COORDINATION GROUPA=105,166 R_0=0.966977 NN=8 MM=10
C396: COORDINATION GROUPA=106,158 R_0=1.05739 NN=8 MM=10
C397: COORDINATION GROUPA=106,162 R_0=0.649635 NN=8 MM=10
C398: COORDINATION GROUPA=106,163 R_0=0.668073 NN=8 MM=10
C399: COORDINATION GROUPA=106,166 R_0=0.842429 NN=8 MM=10
C400: COORDINATION GROUPA=106,167 R_0=0.611163 NN=8 MM=10
C401: COORDINATION GROUPA=107,158 R_0=0.663309 NN=8 MM=10
C402: COORDINATION GROUPA=107,160 R_0=0.552019 NN=8 MM=10
C403: COORDINATION GROUPA=108,157 R_0=0.516562 NN=8 MM=10
C404: COORDINATION GROUPA=108,158 R_0=0.826171 NN=8 MM=10
C405: COORDINATION GROUPA=108,160 R_0=0.692926 NN=8 MM=10
C406: COORDINATION GROUPA=108,161 R_0=0.75283 NN=8 MM=10
C407: COORDINATION GROUPA=108,162 R_0=1.01343 NN=8 MM=10
C408: COORDINATION GROUPA=108,208 R_0=0.789924 NN=8 MM=10
C409: COORDINATION GROUPA=109,152 R_0=1.05732 NN=8 MM=10
C410: COORDINATION GROUPA=109,153 R_0=1.0337 NN=8 MM=10
C411: COORDINATION GROUPA=109,154 R_0=1.00779 NN=8 MM=10
C412: COORDINATION GROUPA=109,156 R_0=0.682127 NN=8 MM=10
C413: COORDINATION GROUPA=109,157 R_0=0.830035 NN=8 MM=10
C414: COORDINATION GROUPA=109,158 R_0=0.619299 NN=8 MM=10
C415: COORDINATION GROUPA=109,159 R_0=0.609333 NN=8 MM=10
C416: COORDINATION GROUPA=109,162 R_0=0.86596 NN=8 MM=10
C417: COORDINATION GROUPA=109,163 R_0=0.699501 NN=8 MM=10
C418: COORDINATION GROUPA=110,158 R_0=0.734584 NN=8 MM=10
C419: COORDINATION GROUPA=110,159 R_0=0.652602 NN=8 MM=10
C420: COORDINATION GROUPA=110,162 R_0=0.754367 NN=8 MM=10
C421: COORDINATION GROUPA=110,163 R_0=0.524649 NN=8 MM=10
C422: COORDINATION GROUPA=110,167 R_0=0.789364 NN=8 MM=10
C423: COORDINATION GROUPA=110,202 R_0=0.733696 NN=8 MM=10
C424: COORDINATION GROUPA=111,139 R_0=0.637683 NN=8 MM=10
C425: COORDINATION GROUPA=111,152 R_0=0.639925 NN=8 MM=10
C426: COORDINATION GROUPA=111,153 R_0=0.672116 NN=8 MM=10
C427: COORDINATION GROUPA=111,154 R_0=0.746058 NN=8 MM=10
C428: COORDINATION GROUPA=111,156 R_0=0.563244 NN=8 MM=10
C429: COORDINATION GROUPA=111,157 R_0=0.782021 NN=8 MM=10
C430: COORDINATION GROUPA=112,136 R_0=1.0114 NN=8 MM=10
C431: COORDINATION GROUPA=112,138 R_0=0.711116 NN=8 MM=10
C432: COORDINATION GROUPA=112,139 R_0=0.791674 NN=8 MM=10
C433: COORDINATION GROUPA=112,140 R_0=0.749468 NN=8 MM=10
C434: COORDINATION GROUPA=112,141 R_0=0.697575 NN=8 MM=10
C435: COORDINATION GROUPA=112,150 R_0=0.825028 NN=8 MM=10
C436: COORDINATION GROUPA=112,152 R_0=0.5704 NN=8 MM=10
C437: COORDINATION GROUPA=112,153 R_0=0.842428 NN=8 MM=10
C438: COORDINATION GROUPA=112,154 R_0=0.771423 NN=8 MM=10
C439: COORDINATION GROUPA=113,141 R_0=0.682539 NN=8 MM=10
C440: COORDINATION GROUPA=113,148 R_0=1.01067 NN=8 MM=10
C441: COORDINATION GROUPA=113,150 R_0=0.621474 NN=8 MM=10
C442: COORDINATION GROUPA=113,151 R_0=0.746784 NN=8 MM=10
C443: COORDINATION GROUPA=113,152 R_0=0.653729 NN=8 MM=10
C444: COORDINATION GROUPA=113,154 R_0=0.729812 NN=8 MM=10
C445: COORDINATION GROUPA=113,155 R_0=0.709847 NN=8 MM=10
C446: COORDINATION GROUPA=114,136 R_0=0.644124 NN=8 MM=10
C447: COORDINATION GROUPA=114,138 R_0=0.526718 NN=8 MM=10
C448: COORDINATION GROUPA=114,140 R_0=0.654026 NN=8 MM=10
C449: COORDINATION GROUPA=114,141 R_0=0.609543 NN=8 MM=10
C450: COORDINATION GROUPA=115,134 R_0=0.55611 NN=8 MM=10
C451: COORDINATION GROUPA=115,135 R_0=0.566686 NN=8 MM=10
C452: COORDINATION GROUPA=115,136 R_0=0.630875 NN=8 MM=10
C453: COORDINATION GROUPA=115,139 R_0=0.738628 NN=8 MM=10
C454: COORDINATION GROUPA=116,127 R_0=1.07319 NN=8 MM=10
C455: COORDINATION GROUPA=116,134 R_0=0.778081 NN=8 MM=10
C456: COORDINATION GROUPA=116,135 R_0=0.864558 NN=8 MM=10
C457: COORDINATION GROUPA=116,136 R_0=0.770326 NN=8 MM=10
C458: COORDINATION GROUPA=116,137 R_0=0.754549 NN=8 MM=10
C459: COORDINATION GROUPA=116,141 R_0=0.572285 NN=8 MM=10
C460: COORDINATION GROUPA=117,134 R_0=0.758527 NN=8 MM=10
C461: COORDINATION GROUPA=117,135 R_0=0.912653 NN=8 MM=10
C462: COORDINATION GROUPA=117,136 R_0=0.672039 NN=8 MM=10
C463: COORDINATION GROUPA=117,137 R_0=0.60925 NN=8 MM=10
C464: COORDINATION GROUPA=117,140 R_0=0.70876 NN=8 MM=10
C465: COORDINATION GROUPA=117,141 R_0=0.600475 NN=8 MM=10
C466: COORDINATION GROUPA=118,127 R_0=0.635621 NN=8 MM=10
C467: COORDINATION GROUPA=118,134 R_0=0.709617 NN=8 MM=10
C468: COORDINATION GROUPA=118,135 R_0=0.649498 NN=8 MM=10
C469: COORDINATION GROUPA=119,127 R_0=0.572947 NN=8 MM=10
C470: COORDINATION GROUPA=119,131 R_0=0.826761 NN=8 MM=10
C471: COORDINATION GROUPA=119,135 R_0=0.397206 NN=8 MM=10
C472: COORDINATION GROUPA=139,153 R_0=0.847943 NN=8 MM=10
C473: COORDINATION GROUPA=140,153 R_0=0.668663 NN=8 MM=10
C474: COORDINATION GROUPA=141,150 R_0=0.541972 NN=8 MM=10
C475: COORDINATION GROUPA=141,151 R_0=0.50876 NN=8 MM=10
C476: COORDINATION GROUPA=141,152 R_0=0.605144 NN=8 MM=10
C477: COORDINATION GROUPA=141,153 R_0=0.902457 NN=8 MM=10
C478: COORDINATION GROUPA=142,153 R_0=0.700052 NN=8 MM=10
C479: COORDINATION GROUPA=144,152 R_0=0.71951 NN=8 MM=10
C480: COORDINATION GROUPA=144,153 R_0=0.775531 NN=8 MM=10
C481: COORDINATION GROUPA=146,154 R_0=0.710311 NN=8 MM=10
C482: COORDINATION GROUPA=146,155 R_0=1.01964 NN=8 MM=10
C483: COORDINATION GROUPA=146,156 R_0=0.915936 NN=8 MM=10
C484: COORDINATION GROUPA=154,205 R_0=0.830899 NN=8 MM=10
C485: COORDINATION GROUPA=154,206 R_0=0.743829 NN=8 MM=10
C486: COORDINATION GROUPA=155,206 R_0=0.718524 NN=8 MM=10
C487: COORDINATION GROUPA=156,203 R_0=1.02813 NN=8 MM=10
C488: COORDINATION GROUPA=156,205 R_0=0.720741 NN=8 MM=10
C489: COORDINATION GROUPA=156,206 R_0=0.81433 NN=8 MM=10
C490: COORDINATION GROUPA=156,207 R_0=0.683387 NN=8 MM=10
C491: COORDINATION GROUPA=156,208 R_0=0.729747 NN=8 MM=10
C492: COORDINATION GROUPA=157,207 R_0=0.675233 NN=8 MM=10
C493: COORDINATION GROUPA=157,208 R_0=0.628411 NN=8 MM=10
C494: COORDINATION GROUPA=158,203 R_0=0.636901 NN=8 MM=10
C495: COORDINATION GROUPA=158,205 R_0=0.510104 NN=8 MM=10
C496: COORDINATION GROUPA=158,206 R_0=0.700722 NN=8 MM=10
C497: COORDINATION GROUPA=158,207 R_0=0.577008 NN=8 MM=10
C498: COORDINATION GROUPA=158,208 R_0=0.697997 NN=8 MM=10
C499: COORDINATION GROUPA=159,202 R_0=0.642822 NN=8 MM=10
C500: COORDINATION GROUPA=159,203 R_0=0.604784 NN=8 MM=10
C501: COORDINATION GROUPA=159,205 R_0=0.572834 NN=8 MM=10
C502: COORDINATION GROUPA=159,206 R_0=0.713663 NN=8 MM=10
C503: COORDINATION GROUPA=160,199 R_0=0.98512 NN=8 MM=10
C504: COORDINATION GROUPA=160,201 R_0=0.657871 NN=8 MM=10
C505: COORDINATION GROUPA=160,202 R_0=0.73082 NN=8 MM=10
C506: COORDINATION GROUPA=160,203 R_0=0.665399 NN=8 MM=10
C507: COORDINATION GROUPA=160,204 R_0=0.844895 NN=8 MM=10
C508: COORDINATION GROUPA=160,207 R_0=0.610363 NN=8 MM=10
C509: COORDINATION GROUPA=160,208 R_0=0.709278 NN=8 MM=10
C510: COORDINATION GROUPA=161,199 R_0=1.03526 NN=8 MM=10
C511: COORDINATION GROUPA=161,203 R_0=0.917836 NN=8 MM=10
C512: COORDINATION GROUPA=161,204 R_0=0.924028 NN=8 MM=10
C513: COORDINATION GROUPA=161,207 R_0=0.809851 NN=8 MM=10
C514: COORDINATION GROUPA=161,208 R_0=0.859904 NN=8 MM=10
C515: COORDINATION GROUPA=162,199 R_0=0.644621 NN=8 MM=10
C516: COORDINATION GROUPA=162,201 R_0=0.490192 NN=8 MM=10
C517: COORDINATION GROUPA=162,202 R_0=0.466289 NN=8 MM=10
C518: COORDINATION GROUPA=163,198 R_0=0.742983 NN=8 MM=10
C519: COORDINATION GROUPA=163,199 R_0=0.712122 NN=8 MM=10
C520: COORDINATION GROUPA=163,201 R_0=0.472206 NN=8 MM=10
C521: COORDINATION GROUPA=163,202 R_0=0.298298 NN=8 MM=10
C522: COORDINATION GROUPA=163,203 R_0=0.796848 NN=8 MM=10
C523: COORDINATION GROUPA=164,195 R_0=0.938168 NN=8 MM=10
C524: COORDINATION GROUPA=164,196 R_0=0.972614 NN=8 MM=10
C525: COORDINATION GROUPA=164,197 R_0=0.707406 NN=8 MM=10
C526: COORDINATION GROUPA=164,199 R_0=0.634573 NN=8 MM=10
C527: COORDINATION GROUPA=164,200 R_0=0.619457 NN=8 MM=10
C528: COORDINATION GROUPA=164,202 R_0=0.773969 NN=8 MM=10
C529: COORDINATION GROUPA=165,199 R_0=0.697816 NN=8 MM=10
C530: COORDINATION GROUPA=165,200 R_0=0.611164 NN=8 MM=10
C531: COORDINATION GROUPA=166,195 R_0=0.674608 NN=8 MM=10
C532: COORDINATION GROUPA=166,196 R_0=0.89186 NN=8 MM=10
C533: COORDINATION GROUPA=166,197 R_0=0.545645 NN=8 MM=10
C534: COORDINATION GROUPA=167,192 R_0=0.735592 NN=8 MM=10
C535: COORDINATION GROUPA=167,195 R_0=0.934842 NN=8 MM=10
C536: COORDINATION GROUPA=167,197 R_0=0.632723 NN=8 MM=10
C537: COORDINATION GROUPA=167,198 R_0=0.563653 NN=8 MM=10
C538: COORDINATION GROUPA=167,199 R_0=0.83805 NN=8 MM=10
C539: COORDINATION GROUPA=167,202 R_0=0.700119 NN=8 MM=10
C540: COORDINATION GROUPA=168,189 R_0=1.0386 NN=8 MM=10
C541: COORDINATION GROUPA=168,191 R_0=0.746148 NN=8 MM=10
C542: COORDINATION GROUPA=168,192 R_0=0.759071 NN=8 MM=10
C543: COORDINATION GROUPA=168,193 R_0=0.636734 NN=8 MM=10
C544: COORDINATION GROUPA=168,194 R_0=0.601061 NN=8 MM=10
C545: COORDINATION GROUPA=168,195 R_0=0.603649 NN=8 MM=10
C546: COORDINATION GROUPA=168,196 R_0=0.8057 NN=8 MM=10
C547: COORDINATION GROUPA=169,194 R_0=0.67628 NN=8 MM=10
C548: COORDINATION GROUPA=169,195 R_0=0.618392 NN=8 MM=10
C549: COORDINATION GROUPA=169,196 R_0=0.545918 NN=8 MM=10
C550: COORDINATION GROUPA=170,189 R_0=0.690329 NN=8 MM=10
C551: COORDINATION GROUPA=170,191 R_0=0.575317 NN=8 MM=10
C552: COORDINATION GROUPA=170,192 R_0=0.700545 NN=8 MM=10
C553: COORDINATION GROUPA=170,193 R_0=0.660152 NN=8 MM=10
C554: COORDINATION GROUPA=170,194 R_0=0.584145 NN=8 MM=10
C555: COORDINATION GROUPA=171,188 R_0=0.680041 NN=8 MM=10
C556: COORDINATION GROUPA=171,189 R_0=0.780601 NN=8 MM=10
C557: COORDINATION GROUPA=171,191 R_0=0.659844 NN=8 MM=10
C558: COORDINATION GROUPA=171,192 R_0=0.698277 NN=8 MM=10
C559: COORDINATION GROUPA=171,193 R_0=0.860457 NN=8 MM=10
C560: COORDINATION GROUPA=172,185 R_0=0.975342 NN=8 MM=10
C561: COORDINATION GROUPA=172,186 R_0=0.9863 NN=8 MM=10
C562: COORDINATION GROUPA=172,187 R_0=0.67099 NN=8 MM=10
C563: COORDINATION GROUPA=172,188 R_0=0.835051 NN=8 MM=10
C564: COORDINATION GROUPA=172,189 R_0=0.637652 NN=8 MM=10
C565: COORDINATION GROUPA=172,190 R_0=0.647978 NN=8 MM=10
C566: COORDINATION GROUPA=172,193 R_0=0.760476 NN=8 MM=10
C567: COORDINATION GROUPA=172,194 R_0=0.586369 NN=8 MM=10
C568: COORDINATION GROUPA=173,186 R_0=0.85677 NN=8 MM=10
C569: COORDINATION GROUPA=173,189 R_0=0.850526 NN=8 MM=10
C570: COORDINATION GROUPA=173,190 R_0=0.724211 NN=8 MM=10
C571: COORDINATION GROUPA=173,193 R_0=1.00172 NN=8 MM=10
C572: COORDINATION GROUPA=173,194 R_0=0.809685 NN=8 MM=10
C573: COORDINATION GROUPA=174,185 R_0=0.683183 NN=8 MM=10
C574: COORDINATION GROUPA=174,187 R_0=0.513107 NN=8 MM=10
C575: COORDINATION GROUPA=174,188 R_0=0.633375 NN=8 MM=10
C576: COORDINATION GROUPA=175,185 R_0=0.767232 NN=8 MM=10
C577: COORDINATION GROUPA=175,188 R_0=0.572127 NN=8 MM=10
C578: COORDINATION GROUPA=176,184 R_0=0.734912 NN=8 MM=10
C579: COORDINATION GROUPA=176,185 R_0=0.615254 NN=8 MM=10
C580: COORDINATION GROUPA=176,186 R_0=0.59659 NN=8 MM=10
C581: COORDINATION GROUPA=177,185 R_0=0.685756 NN=8 MM=10
C582: COORDINATION GROUPA=177,186 R_0=0.580905 NN=8 MM=10
all: COMBINE ARG=C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31,C32,C33,C34,C35,C36,C37,C38,C39,C40,C41,C42,C43,C44,C45,C46,C47,C48,C49,C50,C51,C52,C53,C54,C55,C56,C57,C58,C59,C60,C61,C62,C63,C64,C65,C66,C67,C68,C69,C70,C71,C72,C73,C74,C75,C76,C77,C78,C79,C80,C81,C82,C83,C84,C85,C86,C87,C88,C89,C90,C91,C92,C93,C94,C95,C96,C97,C98,C99,C100,C101,C102,C103,C104,C105,C106,C107,C108,C109,C110,C111,C112,C113,C114,C115,C116,C117,C118,C119,C120,C121,C122,C123,C124,C125,C126,C127,C128,C129,C130,C131,C132,C133,C134,C135,C136,C137,C138,C139,C140,C141,C142,C143,C144,C145,C146,C147,C148,C149,C150,C151,C152,C153,C154,C155,C156,C157,C158,C159,C160,C161,C162,C163,C164,C165,C166,C167,C168,C169,C170,C171,C172,C173,C174,C175,C176,C177,C178,C179,C180,C181,C182,C183,C184,C185,C186,C187,C188,C189,C190,C191,C192,C193,C194,C195,C196,C197,C198,C199,C200,C201,C202,C203,C204,C205,C206,C207,C208,C209,C210,C211,C212,C213,C214,C215,C216,C217,C218,C219,C220,C221,C222,C223,C224,C225,C226,C227,C228,C229,C230,C231,C232,C233,C234,C235,C236,C237,C238,C239,C240,C241,C242,C243,C244,C245,C246,C247,C248,C249,C250,C251,C252,C253,C254,C255,C256,C257,C258,C259,C260,C261,C262,C263,C264,C265,C266,C267,C268,C269,C270,C271,C272,C273,C274,C275,C276,C277,C278,C279,C280,C281,C282,C283,C284,C285,C286,C287,C288,C289,C290,C291,C292,C293,C294,C295,C296,C297,C298,C299,C300,C301,C302,C303,C304,C305,C306,C307,C308,C309,C310,C311,C312,C313,C314,C315,C316,C317,C318,C319,C320,C321,C322,C323,C324,C325,C326,C327,C328,C329,C330,C331,C332,C333,C334,C335,C336,C337,C338,C339,C340,C341,C342,C343,C344,C345,C346,C347,C348,C349,C350,C351,C352,C353,C354,C355,C356,C357,C358,C359,C360,C361,C362,C363,C364,C365,C366,C367,C368,C369,C370,C371,C372,C373,C374,C375,C376,C377,C378,C379,C380,C381,C382,C383,C384,C385,C386,C387,C388,C389,C390,C391,C392,C393,C394,C395,C396,C397,C398,C399,C400,C401,C402,C403,C404,C405,C406,C407,C408,C409,C410,C411,C412,C413,C414,C415,C416,C417,C418,C419,C420,C421,C422,C423,C424,C425,C426,C427,C428,C429,C430,C431,C432,C433,C434,C435,C436,C437,C438,C439,C440,C441,C442,C443,C444,C445,C446,C447,C448,C449,C450,C451,C452,C453,C454,C455,C456,C457,C458,C459,C460,C461,C462,C463,C464,C465,C466,C467,C468,C469,C470,C471,C472,C473,C474,C475,C476,C477,C478,C479,C480,C481,C482,C483,C484,C485,C486,C487,C488,C489,C490,C491,C492,C493,C494,C495,C496,C497,C498,C499,C500,C501,C502,C503,C504,C505,C506,C507,C508,C509,C510,C511,C512,C513,C514,C515,C516,C517,C518,C519,C520,C521,C522,C523,C524,C525,C526,C527,C528,C529,C530,C531,C532,C533,C534,C535,C536,C537,C538,C539,C540,C541,C542,C543,C544,C545,C546,C547,C548,C549,C550,C551,C552,C553,C554,C555,C556,C557,C558,C559,C560,C561,C562,C563,C564,C565,C566,C567,C568,C569,C570,C571,C572,C573,C574,C575,C576,C577,C578,C579,C580,C581,C582 COEFFICIENTS=1.00,0.17,0.83,1.00,0.33,0.50,0.20,0.20,0.67,0.50,0.60,1.00,1.00,0.20,0.80,0.31,0.08,0.23,0.38,1.00,0.33,0.67,1.00,0.50,0.25,0.25,0.33,0.67,1.00,0.50,0.50,0.50,0.50,0.25,0.25,0.25,0.50,1.00,0.25,0.50,1.00,1.00,1.00,1.00,1.00,0.50,0.20,0.30,0.33,0.50,0.10,0.40,1.00,0.67,1.00,1.00,0.33,0.67,1.00,1.00,0.20,0.40,0.40,0.50,0.50,1.00,1.00,0.33,0.33,0.50,0.57,0.33,1.00,0.33,0.67,1.00,1.00,0.50,0.43,0.50,0.50,0.50,0.50,0.40,0.60,0.50,0.50,0.38,0.50,1.00,1.00,0.12,0.50,0.50,0.20,0.40,1.00,0.25,0.50,0.20,0.20,1.00,1.00,0.75,1.00,0.50,0.50,0.50,0.17,0.50,0.20,0.33,0.33,0.67,0.14,0.86,1.00,0.20,0.60,0.50,0.50,0.50,0.33,0.67,1.00,1.00,0.50,0.67,0.33,0.25,0.50,1.00,0.17,0.25,1.00,0.50,0.50,1.00,0.50,0.50,1.00,0.83,1.00,1.00,0.50,0.50,0.50,0.50,1.00,0.33,0.33,1.00,0.33,0.33,0.33,0.67,1.00,1.00,1.00,1.00,0.67,1.00,0.43,1.00,0.50,0.50,0.75,0.25,0.57,1.00,0.33,1.00,0.67,0.14,0.57,1.00,1.00,0.29,1.00,0.20,0.20,0.25,0.75,0.20,0.40,0.40,0.25,0.50,0.25,0.75,0.60,0.60,0.40,1.00,0.75,0.50,1.00,1.00,0.50,0.50,0.30,0.30,0.33,0.33,0.67,0.10,0.30,0.17,0.17,0.33,0.67,0.33,1.00,0.25,0.75,0.33,0.33,0.25,0.50,0.50,1.00,0.67,0.67,0.25,0.50,1.00,0.67,0.33,1.00,0.20,0.40,0.33,0.40,0.50,0.50,1.00,0.50,0.50,1.00,0.17,0.50,0.50,0.25,0.50,1.00,1.00,0.50,0.25,0.17,0.50,0.50,0.25,0.17,0.67,0.50,0.50,0.75,1.00,1.00,1.00,0.50,0.50,0.36,0.18,0.09,0.36,1.00,0.33,0.11,0.22,1.00,0.67,0.22,0.44,0.20,0.50,0.20,0.60,0.50,0.33,0.67,1.00,0.33,0.50,0.50,0.36,0.18,1.00,0.67,0.09,0.36,1.00,0.33,0.33,0.33,1.00,0.50,0.50,0.29,0.21,1.00,0.29,0.21,1.00,0.50,0.17,1.00,1.00,0.50,0.17,0.67,1.00,0.33,0.67,0.29,0.21,0.50,0.14,0.36,0.50,0.10,0.20,0.20,0.50,1.00,0.20,1.00,0.40,0.40,1.00,0.50,1.00,1.00,0.50,1.00,1.00,0.25,0.75,1.00,1.00,0.50,0.50,0.33,0.67,0.50,0.12,0.50,0.25,0.12,0.50,1.00,0.25,0.25,0.75,0.25,0.50,1.00,1.00,1.00,0.29,0.21,0.25,0.21,0.29,0.50,0.25,1.00,0.50,0.20,0.20,0.50,0.20,0.40,1.00,1.00,0.29,0.21,0.33,0.21,0.29,0.67,0.50,0.25,0.25,1.00,0.50,0.25,0.25,1.00,0.50,0.33,0.67,0.36,0.27,0.25,0.50,0.18,0.18,0.25,0.50,0.50,0.17,1.00,0.50,0.17,0.67,1.00,1.00,0.50,0.50,1.00,0.33,0.67,0.40,0.20,0.14,0.29,0.20,0.20,0.14,0.43,1.00,1.00,1.00,0.50,0.50,1.00,0.50,0.50,1.00,0.50,0.50,0.17,0.33,0.12,0.44,0.22,0.12,0.50,1.00,0.62,0.25,0.33,0.25,0.62,0.50,0.50,0.33,0.67,0.50,0.50,0.50,0.50,1.00,0.25,0.25,0.25,0.12,0.33,0.25,0.25,0.25,0.38,0.33,0.33,0.25,0.20,0.20,0.75,1.00,0.60,1.00,0.60,0.50,0.50,0.20,0.20,1.00,0.33,0.67,0.50,0.50,1.00,0.17,0.33,0.50,1.00,0.50,0.50,0.17,0.17,0.17,0.50,0.33,0.25,0.25,0.50,0.50,1.00,0.67,0.25,0.25,0.50,0.33,0.67,0.50,0.12,0.25,0.25,0.50,0.12,0.25,0.25,0.25,0.33,0.17,0.17,1.00,0.67,0.17,0.50,1.00,0.33,0.67,1.00,0.44,0.22,1.00,0.22,0.11,0.33,0.33,0.33,1.00,0.33,0.33,0.33,1.00,1.00,1.00,0.33,0.67,0.25,0.25,0.31,0.08,0.50,0.31,0.31,0.33,0.17,0.17,0.33,0.33,1.00,0.67,0.17,0.50,0.33,0.33,0.33,0.33,0.67,0.36,0.18,0.25,0.25,0.33,0.27,0.18,0.25,0.25,0.50,0.33,0.33,0.50,0.33,1.00,0.40,0.30,0.10,0.20 PERIODIC=NO # NMAX= 299
ntail_glob: COMBINE ARG=C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31,C32,C33,C34,C35,C36,C37,C38,C39,C40,C41,C42,C43,C44,C45,C46,C47,C48,C49,C50,C51,C52,C53,C54,C55,C56,C57,C58,C59,C60 COEFFICIENTS=1.00,0.17,0.83,1.00,0.33,0.50,0.20,0.20,0.67,0.50,0.60,1.00,1.00,0.20,0.80,0.31,0.08,0.23,0.38,1.00,0.33,0.67,1.00,0.50,0.25,0.25,0.33,0.67,1.00,0.50,0.50,0.50,0.50,0.25,0.25,0.25,0.50,1.00,0.25,0.50,1.00,1.00,1.00,1.00,1.00,0.50,0.20,0.30,0.33,0.50,0.10,0.40,1.00,0.67,1.00,1.00,0.33,0.67,1.00,1.00 PERIODIC=NO # NMAX= 35
ctail_glob: COMBINE ARG=C408,C490,C491,C492,C493,C497,C498,C508,C509,C513,C514 COEFFICIENTS=1.00,0.17,0.17,0.17,0.50,0.50,0.50,0.25,0.25,0.25,0.25 PERIODIC=NO # NMAX= 4
